                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2339,                 3.1638,                0.73245,                 1.4062,                 1.2136,                0.97945,                0.94118,                0.98272,                0.72138,                0.97945,                0.94118,                0.98461,                0.66665,                0.97654,                 1.3127,                0.74022,                 0.6721,                 1.0843,             0.00066234,             0.00066234,             0.00066234
                      2,                0.98034,                0.82358,                0.64447,                0.70996,                 1.0633,                0.99762,                0.95588,                0.99257,                0.70547,                0.99762,                0.95588,                0.99257,                 0.8792,                0.88175,                0.34678,                0.45871,                 0.7099,                 1.1182,              0.0013224,              0.0013224,              0.0013224
                      3,                0.93483,                0.50824,                0.47512,                0.63365,                 1.0798,                0.99889,                0.97059,                0.99378,                0.77229,                0.99889,                0.97059,                0.99378,                0.95893,                0.85358,                0.23492,                0.23473,                0.49309,                 1.1501,              0.0019759,              0.0019759,              0.0019759
                      4,                0.91401,                0.38392,                0.37705,                0.61646,                 1.0612,                0.99905,                      1,                  0.995,                0.77573,                0.99905,                      1,                  0.995,                0.97597,                0.86109,                0.18225,                0.11731,                0.52707,                 1.1137,              0.0019703,              0.0019703,              0.0019703
                      5,                0.88427,                 0.3729,                0.32391,                0.60019,                   1.06,                0.96868,                      1,                0.99068,                0.74535,                0.96868,                      1,                0.99068,                0.96092,                0.90843,                0.19527,                0.08189,                0.55998,                 1.1468,              0.0019703,              0.0019703,              0.0019703
                      6,                0.89042,                0.29867,                0.29866,                0.57474,                 1.0428,                0.98346,                      1,                0.99486,                0.77643,                0.98346,                      1,                0.99486,                0.98162,                0.85622,                0.19073,                 0.0701,                0.51041,                 1.0699,              0.0019604,              0.0019604,              0.0019604
                      7,                0.83967,                0.25868,                0.27706,                0.52356,                 1.0064,                 0.9844,                      1,                0.99486,                0.81409,                 0.9844,                      1,                0.99486,                0.98865,                0.78795,                 0.1454,                0.05822,                0.42652,                 1.0635,              0.0019505,              0.0019505,              0.0019505
                      8,                0.79169,                 0.2527,                0.25132,                0.49403,                0.99001,                0.98423,                      1,                0.99442,                0.78989,                0.98423,                      1,                0.99442,                0.98935,                0.82247,                0.12743,                0.04931,                0.45939,                 1.0575,              0.0019406,              0.0019406,              0.0019406
                      9,                0.82465,                0.21482,                0.23759,                0.49454,                 1.0076,                0.99749,                      1,                  0.995,                0.78271,                0.99749,                      1,                  0.995,                0.99141,                0.78397,                 0.1228,                 0.0458,                0.42052,                  1.065,              0.0019307,              0.0019307,              0.0019307
                     10,                0.80084,                0.22608,                0.21262,                0.50093,                 1.0143,                0.98106,                      1,                0.99471,                0.80381,                0.98106,                      1,                0.99471,                0.99308,                0.80766,                0.12745,                0.03458,                  0.444,                 1.0671,              0.0019208,              0.0019208,              0.0019208
                     11,                0.81268,                0.24697,                 0.2322,                0.54338,                 1.0025,                 0.9985,                      1,                  0.995,                0.82361,                 0.9985,                      1,                  0.995,                  0.995,                0.77075,                 0.1072,                0.03984,                0.45056,                 1.0452,              0.0019109,              0.0019109,              0.0019109
                     12,                0.79335,                0.21436,                0.19614,                0.49704,                 1.0171,                0.98417,                      1,                0.99486,                0.79074,                0.98417,                      1,                0.99486,                0.98511,                0.77959,                0.10873,                0.02405,                0.48059,                 1.0605,               0.001901,               0.001901,               0.001901
                     13,                0.78059,                0.21588,                0.19341,                0.48138,                 1.0087,                0.99949,                      1,                  0.995,                0.79485,                0.99949,                      1,                  0.995,                0.99487,                0.81956,                0.07292,                0.02766,                0.41944,                 1.0819,              0.0018911,              0.0018911,              0.0018911
                     14,                0.74833,                0.17214,                0.15402,                0.46362,                0.99309,                0.99846,                      1,                  0.995,                0.82017,                0.99846,                      1,                  0.995,                  0.995,                0.76389,                0.08347,                 0.0243,                0.42637,                 1.0716,              0.0018812,              0.0018812,              0.0018812
                     15,                0.76838,                 0.1908,                0.15039,                0.46907,                0.99007,                 0.9814,                      1,                0.98848,                0.79291,                 0.9814,                      1,                0.98848,                0.98747,                 0.7853,                0.10205,                 0.0196,                0.43807,                 1.0906,              0.0018713,              0.0018713,              0.0018713
                     16,                0.73781,                0.18714,                0.13321,                0.45432,                0.98395,                0.98382,                      1,                0.99471,                 0.7832,                0.98382,                      1,                0.99471,                0.99238,                0.78089,                0.08311,                0.02667,                0.41218,                 1.0735,              0.0018614,              0.0018614,              0.0018614
                     17,                0.73766,                0.18194,                0.11872,                0.43725,                0.97779,                0.99824,                      1,                  0.995,                0.81739,                0.99824,                      1,                  0.995,                0.99027,                  0.743,                0.08271,                0.02084,                0.41955,                 1.0413,              0.0018515,              0.0018515,              0.0018515
                     18,                0.73517,                0.18447,                0.11657,                0.42476,                0.97596,                0.99898,                      1,                  0.995,                 0.8259,                0.99898,                      1,                  0.995,                  0.995,                0.72122,                0.06317,                0.01584,                0.38404,                 1.0585,              0.0018416,              0.0018416,              0.0018416
                     19,                0.71643,                0.14738,                0.11138,                0.42136,                 0.9652,                0.99892,                      1,                  0.995,                0.81778,                0.99892,                      1,                  0.995,                 0.9927,                0.73447,                0.06272,                0.02072,                0.39943,                 1.0316,              0.0018317,              0.0018317,              0.0018317
                     20,                0.68855,                0.13885,                0.10039,                0.41671,                0.95974,                0.99822,                      1,                  0.995,                0.83309,                0.99822,                      1,                  0.995,                0.98969,                0.72684,                0.07316,                0.01555,                0.38605,                 1.0573,              0.0018218,              0.0018218,              0.0018218
                     21,                 0.7217,                0.14637,                0.08025,                0.41543,                0.96389,                0.99902,                      1,                  0.995,                0.81876,                0.99902,                      1,                  0.995,                  0.995,                0.76308,                0.06144,                 0.0124,                0.38303,                 1.0541,              0.0018119,              0.0018119,              0.0018119
                     22,                   0.72,                0.13609,                0.07528,                 0.4136,                0.95895,                 0.9988,                      1,                  0.995,                0.83744,                 0.9988,                      1,                  0.995,                0.99362,                0.73201,                0.05436,                0.00858,                0.38239,                 1.0661,               0.001802,               0.001802,               0.001802
                     23,                0.71019,                0.13188,                0.07817,                0.41061,                0.97574,                0.99885,                      1,                  0.995,                0.82432,                0.99885,                      1,                  0.995,                0.99273,                0.76241,                0.05698,                0.01078,                0.39691,                 1.0515,              0.0017921,              0.0017921,              0.0017921
                     24,                0.72752,                0.15279,                0.08224,                0.42889,                0.98345,                0.99924,                      1,                  0.995,                 0.8418,                0.99924,                      1,                  0.995,                0.99443,                0.76681,                0.06173,                0.00926,                0.39405,                 1.0872,              0.0017822,              0.0017822,              0.0017822
                     25,                0.71384,                0.14803,                0.08719,                0.42565,                0.96585,                0.99866,                      1,                  0.995,                0.84296,                0.99866,                      1,                  0.995,                  0.995,                0.70323,                0.05727,                0.01623,                0.37213,                 1.0208,              0.0017723,              0.0017723,              0.0017723
                     26,                0.69714,                0.13803,                0.08371,                0.41499,                0.96356,                0.99903,                      1,                  0.995,                0.80507,                0.99903,                      1,                  0.995,                0.99186,                0.76734,                0.06768,                0.01074,                 0.3962,                 1.0561,              0.0017624,              0.0017624,              0.0017624
                     27,                0.73059,                0.13182,                0.08479,                0.42857,                0.98088,                0.99868,                      1,                  0.995,                0.83186,                0.99868,                      1,                  0.995,                0.99348,                0.68965,                 0.0707,                 0.0101,                0.34919,                 1.0226,              0.0017525,              0.0017525,              0.0017525
                     28,                 0.7072,                0.11523,                0.06336,                0.40376,                0.96983,                 0.9985,                      1,                  0.995,                0.82553,                 0.9985,                      1,                  0.995,                  0.995,                 0.7523,                 0.0561,                0.00862,                0.36762,                 1.0605,              0.0017426,              0.0017426,              0.0017426
                     29,                0.70008,                0.11113,                0.06048,                0.39682,                0.97582,                0.99888,                      1,                  0.995,                0.84015,                0.99888,                      1,                  0.995,                  0.995,                 0.6964,                0.04238,                  0.007,                0.35796,                 1.0344,              0.0017327,              0.0017327,              0.0017327
                     30,                0.71341,                0.11443,                  0.062,                0.40446,                  0.973,                0.99773,                      1,                  0.995,                0.84213,                0.99773,                      1,                  0.995,                 0.9935,                0.70171,                0.05617,                0.00795,                0.34388,                 1.0351,              0.0017228,              0.0017228,              0.0017228
                     31,                0.68773,                0.12135,                0.07473,                0.40371,                0.96109,                0.99912,                      1,                  0.995,                0.83326,                0.99912,                      1,                  0.995,                  0.995,                0.72313,                0.06198,                0.00782,                0.35246,                 1.0321,              0.0017129,              0.0017129,              0.0017129
                     32,                0.69543,                0.12522,                0.06391,                0.41266,                0.96125,                0.99917,                      1,                  0.995,                0.85067,                0.99917,                      1,                  0.995,                  0.995,                 0.7167,                 0.0598,                0.00879,                0.36873,                  1.037,               0.001703,               0.001703,               0.001703
                     33,                0.70132,                0.12853,                   0.07,                 0.4132,                0.97723,                0.99916,                      1,                  0.995,                0.82419,                0.99916,                      1,                  0.995,                0.99144,                0.73242,                0.05701,                0.00906,                0.34719,                 1.0257,              0.0016931,              0.0016931,              0.0016931
                     34,                 0.6823,                0.13702,                0.05857,                0.39188,                0.95549,                0.99915,                      1,                  0.995,                0.86408,                0.99915,                      1,                  0.995,                  0.995,                0.67484,                0.05061,                0.00676,                 0.3417,                 1.0355,              0.0016832,              0.0016832,              0.0016832
                     35,                0.66447,                0.11059,                 0.0574,                0.38754,                0.94133,                0.99895,                      1,                  0.995,                0.84997,                0.99895,                      1,                  0.995,                  0.995,                0.69361,                0.05249,                0.00531,                0.34092,                 1.0266,              0.0016733,              0.0016733,              0.0016733
                     36,                0.69104,                0.11297,                 0.0568,                0.39807,                0.97257,                      1,                0.99859,                  0.995,                0.82929,                      1,                0.99859,                  0.995,                  0.995,                0.72605,                0.04945,                 0.0058,                0.35548,                 1.0399,              0.0016634,              0.0016634,              0.0016634
                     37,                0.68495,                0.11353,                0.05516,                0.39005,                0.96404,                0.99911,                      1,                  0.995,                0.83562,                0.99911,                      1,                  0.995,                  0.995,                0.70482,                0.06053,                0.00721,                0.34989,                 1.0239,              0.0016535,              0.0016535,              0.0016535
                     38,                0.68724,                0.10382,                0.05351,                0.39047,                0.96067,                0.99723,                      1,                  0.995,                0.83665,                0.99723,                      1,                  0.995,                  0.995,                0.71685,                0.05438,                0.00616,                0.34317,                 1.0411,              0.0016436,              0.0016436,              0.0016436
                     39,                0.70311,                0.11259,                0.05521,                0.39153,                0.96623,                0.99901,                      1,                  0.995,                0.83242,                0.99901,                      1,                  0.995,                  0.995,                0.69422,                0.04632,                0.00541,                0.33997,                 1.0092,              0.0016337,              0.0016337,              0.0016337
                     40,                0.65263,                0.09689,                0.04504,                 0.3625,                0.94819,                0.99902,                      1,                  0.995,                0.82153,                0.99902,                      1,                  0.995,                  0.995,                0.74942,                0.06158,                0.00451,                0.35045,                 1.0327,              0.0016238,              0.0016238,              0.0016238
                     41,                0.67859,                0.10944,                0.05337,                0.38038,                0.95687,                0.99904,                      1,                  0.995,                0.84699,                0.99904,                      1,                  0.995,                  0.995,                0.72096,                0.04347,                0.00768,                0.34282,                 1.0412,              0.0016139,              0.0016139,              0.0016139
                     42,                 0.6546,                 0.1037,                0.04835,                0.37677,                0.96277,                0.99902,                      1,                  0.995,                0.83342,                0.99902,                      1,                  0.995,                  0.995,                  0.724,                0.05473,                0.00577,                0.34141,                 1.0432,               0.001604,               0.001604,               0.001604
                     43,                0.65367,                0.09741,                0.05031,                0.37586,                0.95052,                0.99862,                      1,                  0.995,                0.84868,                0.99862,                      1,                  0.995,                  0.995,                0.72736,                0.03973,                 0.0048,                0.34069,                 1.0436,              0.0015941,              0.0015941,              0.0015941
                     44,                0.65327,                0.08956,                0.04975,                0.36251,                0.93639,                0.99888,                      1,                  0.995,                0.83931,                0.99888,                      1,                  0.995,                  0.995,                0.72267,                0.05015,                0.00451,                0.35544,                  1.041,              0.0015842,              0.0015842,              0.0015842
                     45,                0.64456,                0.08531,                0.04645,                0.36323,                0.93073,                0.99892,                      1,                  0.995,                0.84017,                0.99892,                      1,                  0.995,                0.99309,                0.68784,                0.04348,                0.00434,                0.33399,                 1.0183,              0.0015743,              0.0015743,              0.0015743
                     46,                0.66805,                0.09656,                0.04749,                0.38505,                0.95329,                0.99791,                      1,                  0.995,                0.83079,                0.99791,                      1,                  0.995,                  0.995,                0.66622,                0.04574,                 0.0058,                0.35171,                 1.0085,              0.0015644,              0.0015644,              0.0015644
                     47,                 0.6489,                0.09069,                0.05156,                0.37721,                0.94519,                  0.999,                      1,                  0.995,                0.85755,                  0.999,                      1,                  0.995,                  0.995,                0.66551,                0.04348,                0.00394,                0.33576,                 1.0186,              0.0015545,              0.0015545,              0.0015545
                     48,                0.66354,                0.09361,                0.04591,                0.37565,                0.94857,                0.99904,                      1,                  0.995,                0.82489,                0.99904,                      1,                  0.995,                0.99314,                0.69213,                0.04695,                0.00446,                0.32806,                 1.0364,              0.0015446,              0.0015446,              0.0015446
                     49,                0.65267,                0.09046,                0.04633,                0.37073,                0.93829,                0.99878,                      1,                  0.995,                0.84671,                0.99878,                      1,                  0.995,                  0.995,                0.71091,                  0.039,                0.00432,                 0.3417,                 1.0188,              0.0015347,              0.0015347,              0.0015347
                     50,                0.63685,                0.09371,                0.04255,                0.35249,                0.93742,                0.99908,                      1,                  0.995,                0.83163,                0.99908,                      1,                  0.995,                  0.995,                 0.7205,                0.04169,                0.00402,                0.32636,                 1.0231,              0.0015248,              0.0015248,              0.0015248
                     51,                0.66193,                0.09624,                0.05161,                0.36875,                0.94323,                0.99905,                      1,                  0.995,                0.84879,                0.99905,                      1,                  0.995,                  0.995,                0.70718,                0.04877,                0.00677,                0.34346,                 1.0263,              0.0015149,              0.0015149,              0.0015149
                     52,                0.64778,                0.08797,                0.05294,                0.36852,                0.95409,                0.99514,                      1,                  0.995,                0.86683,                0.99514,                      1,                  0.995,                 0.9945,                0.61967,                0.04557,                0.00549,                 0.3333,                 1.0037,               0.001505,               0.001505,               0.001505
                     53,                0.63954,                0.08862,                0.04917,                0.35666,                0.94474,                0.99912,                      1,                  0.995,                0.83291,                0.99912,                      1,                  0.995,                0.99298,                0.70196,                0.05522,                0.00351,                0.32201,                 1.0223,              0.0014951,              0.0014951,              0.0014951
                     54,                0.63369,                0.08564,                0.04795,                0.35586,                0.94361,                0.99871,                      1,                  0.995,                0.84751,                0.99871,                      1,                  0.995,                  0.995,                0.70248,                0.05233,                0.00487,                0.33235,                 1.0433,              0.0014852,              0.0014852,              0.0014852
                     55,                0.63724,                0.08132,                0.04404,                0.35574,                0.94055,                0.99873,                      1,                  0.995,                0.85132,                0.99873,                      1,                  0.995,                0.99429,                 0.6619,                0.04777,                0.00445,                0.31784,                 1.0118,              0.0014753,              0.0014753,              0.0014753
                     56,                0.64584,                0.08674,                0.03581,                 0.3533,                0.95256,                0.99899,                      1,                  0.995,                0.82023,                0.99899,                      1,                  0.995,                  0.995,                0.69344,                0.03602,                0.00328,                0.31872,                 1.0322,              0.0014654,              0.0014654,              0.0014654
                     57,                0.63144,                0.07818,                0.04542,                0.34568,                 0.9397,                0.99863,                      1,                  0.995,                0.84956,                0.99863,                      1,                  0.995,                  0.995,                0.69513,                0.04076,                0.00416,                0.33351,                 1.0246,              0.0014555,              0.0014555,              0.0014555
                     58,                0.64738,                0.08588,                0.04285,                0.35715,                0.95171,                0.99677,                      1,                  0.995,                0.84475,                0.99677,                      1,                  0.995,                  0.995,                0.66977,                0.04007,                 0.0045,                0.32882,                 1.0124,              0.0014456,              0.0014456,              0.0014456
                     59,                0.62399,                0.08626,                0.04398,                0.35482,                0.94288,                 0.9988,                      1,                  0.995,                0.85391,                 0.9988,                      1,                  0.995,                  0.995,                0.64716,                0.03096,                0.00587,                0.31862,                 1.0023,              0.0014357,              0.0014357,              0.0014357
                     60,                0.65286,                0.08673,                 0.0457,                0.36357,                0.95147,                 0.9991,                      1,                  0.995,                 0.8425,                 0.9991,                      1,                  0.995,                0.99308,                0.69014,                0.05096,                 0.0043,                0.32416,                 1.0236,              0.0014258,              0.0014258,              0.0014258
                     61,                0.63152,                0.08335,                0.04418,                 0.3554,                0.92652,                0.99905,                      1,                  0.995,                0.84417,                0.99905,                      1,                  0.995,                0.99114,                0.71064,                0.04366,                0.00769,                0.32021,                 1.0221,              0.0014159,              0.0014159,              0.0014159
                     62,                0.63457,                0.08078,                 0.0448,                0.35556,                0.92871,                 0.9991,                      1,                  0.995,                0.83234,                 0.9991,                      1,                  0.995,                0.99293,                0.70902,                0.04101,                0.00575,                0.32427,                 1.0186,               0.001406,               0.001406,               0.001406
