                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     63,                0.63835,                0.07652,                0.03731,                0.35598,                0.94458,                 0.9987,                      1,                  0.995,                0.84796,                 0.9987,                      1,                  0.995,                0.99306,                0.71058,                0.04118,                0.00365,                0.33379,                 1.0232,              0.0013961,              0.0013961,              0.0013961
                     64,                0.61684,                0.07761,                0.04194,                 0.3386,                0.92801,                 0.9991,                      1,                  0.995,                0.85126,                 0.9991,                      1,                  0.995,                  0.995,                0.65406,                0.04406,                0.00463,                0.31554,                 1.0085,              0.0013862,              0.0013862,              0.0013862
                     65,                0.61806,                0.07303,                0.04169,                0.33616,                0.92982,                0.99908,                      1,                  0.995,                0.84868,                0.99908,                      1,                  0.995,                  0.995,                0.68626,                0.03292,                0.00534,                0.31546,                 1.0109,              0.0013763,              0.0013763,              0.0013763
                     66,                 0.6231,                0.07111,                0.03935,                0.33987,                0.92276,                0.99906,                      1,                  0.995,                0.85534,                0.99906,                      1,                  0.995,                  0.995,                0.66232,                0.02838,                0.00319,                0.31643,                 1.0084,              0.0013664,              0.0013664,              0.0013664
                     67,                0.62083,                 0.0761,                0.04706,                0.34432,                0.93906,                0.99914,                      1,                  0.995,                0.86489,                0.99914,                      1,                  0.995,                  0.995,                0.64515,                0.04015,                0.00347,                0.30318,                 1.0023,              0.0013565,              0.0013565,              0.0013565
                     68,                0.61878,                  0.077,                 0.0383,                0.34357,                0.94122,                0.99841,                      1,                  0.995,                0.84908,                0.99841,                      1,                  0.995,                  0.995,                0.68558,                0.03135,                0.00396,                0.31315,                 1.0153,              0.0013466,              0.0013466,              0.0013466
                     69,                0.61589,                0.07293,                0.02767,                0.34418,                0.93452,                0.99913,                      1,                  0.995,                0.82669,                0.99913,                      1,                  0.995,                  0.995,                0.76679,                0.03858,                0.00252,                 0.3316,                 1.0619,              0.0013367,              0.0013367,              0.0013367
                     70,                0.63257,                 0.0738,                0.03598,                0.34174,                0.93928,                0.99915,                      1,                  0.995,                0.83784,                0.99915,                      1,                  0.995,                  0.995,                0.70419,                0.03274,                0.00273,                0.32733,                 1.0478,              0.0013268,              0.0013268,              0.0013268
                     71,                0.60105,                0.07087,                0.03586,                0.32812,                0.92343,                0.99877,                      1,                  0.995,                0.85824,                0.99877,                      1,                  0.995,                  0.995,                0.65796,                0.03761,                0.00323,                0.29957,                 1.0131,              0.0013169,              0.0013169,              0.0013169
                     72,                0.60129,                0.06266,                0.02566,                0.32673,                0.92669,                0.99812,                      1,                  0.995,                0.86485,                0.99812,                      1,                  0.995,                0.99444,                0.63341,                0.04051,                0.00258,                0.31269,                 1.0035,               0.001307,               0.001307,               0.001307
                     73,                0.60592,                0.07414,                0.03663,                0.33089,                 0.9212,                0.99606,                      1,                  0.995,                0.84367,                0.99606,                      1,                  0.995,                  0.995,                 0.6611,                0.04193,                0.00228,                0.32629,                 1.0212,              0.0012971,              0.0012971,              0.0012971
                     74,                0.60009,                 0.0586,                0.03375,                0.32081,                0.91656,                0.99904,                      1,                  0.995,                0.85423,                0.99904,                      1,                  0.995,                0.99461,                0.66511,                0.04022,                0.00243,                0.29515,                  1.018,              0.0012872,              0.0012872,              0.0012872
                     75,                0.60735,                0.06349,                0.03309,                0.33133,                0.92237,                0.99916,                      1,                  0.995,                0.87123,                0.99916,                      1,                  0.995,                  0.995,                0.62151,                0.03221,                0.00244,                0.31908,                0.98091,              0.0012773,              0.0012773,              0.0012773
                     76,                0.58565,                0.06465,                0.02701,                0.32876,                0.92896,                 0.9989,                      1,                  0.995,                0.85702,                 0.9989,                      1,                  0.995,                  0.995,                0.67178,                0.03429,                0.00205,                0.31789,                 1.0198,              0.0012674,              0.0012674,              0.0012674
                     77,                0.57352,                0.07403,                0.03609,                0.32341,                0.91453,                0.99907,                      1,                  0.995,                0.86315,                0.99907,                      1,                  0.995,                  0.995,                0.68024,                0.03324,                0.00224,                0.31751,                 1.0288,              0.0012575,              0.0012575,              0.0012575
                     78,                0.62381,                0.06508,                0.03841,                0.33703,                 0.9259,                0.99862,                      1,                  0.995,                 0.8496,                0.99862,                      1,                  0.995,                  0.995,                0.68974,                0.03333,                0.00317,                0.31261,                 1.0471,              0.0012476,              0.0012476,              0.0012476
                     79,                0.63219,                0.06608,                0.03213,                0.34285,                0.92564,                0.99877,                      1,                  0.995,                0.85284,                0.99877,                      1,                  0.995,                  0.995,                 0.7023,                0.03373,                0.00239,                0.31319,                 1.0404,              0.0012377,              0.0012377,              0.0012377
                     80,                0.61236,                0.06964,                0.03256,                 0.3345,                0.93215,                0.99824,                      1,                  0.995,                0.86591,                0.99824,                      1,                  0.995,                  0.995,                0.66435,                0.03295,                0.00231,                0.30584,                 1.0117,              0.0012278,              0.0012278,              0.0012278
                     81,                0.58591,                0.06747,                 0.0355,                0.31869,                0.91387,                0.99871,                      1,                  0.995,                0.85478,                0.99871,                      1,                  0.995,                  0.995,                0.67599,                0.03305,                0.00242,                0.30006,                 1.0311,              0.0012179,              0.0012179,              0.0012179
                     82,                0.58167,                0.06972,                0.03194,                0.31693,                0.92107,                0.99939,                      1,                  0.995,                0.84478,                0.99939,                      1,                  0.995,                  0.995,                0.68676,                0.03401,                 0.0031,                0.31009,                 1.0229,               0.001208,               0.001208,               0.001208
                     83,                0.58097,                 0.0719,                  0.037,                0.32519,                0.91874,                0.99891,                      1,                  0.995,                0.84501,                0.99891,                      1,                  0.995,                0.99451,                0.68026,                0.03724,                0.00291,                0.30997,                 1.0229,              0.0011981,              0.0011981,              0.0011981
                     84,                0.55543,                0.05863,                0.04193,                0.31065,                0.90493,                0.99919,                      1,                  0.995,                0.85895,                0.99919,                      1,                  0.995,                  0.995,                0.65926,                0.03442,                0.00667,                0.28527,                 1.0278,              0.0011882,              0.0011882,              0.0011882
                     85,                0.58399,                0.05676,                 0.0325,                0.31122,                0.92564,                0.99911,                      1,                  0.995,                0.85761,                0.99911,                      1,                  0.995,                0.99418,                0.65163,                0.03246,                0.00589,                0.29328,                 1.0157,              0.0011783,              0.0011783,              0.0011783
                     86,                0.58908,                0.06286,                 0.0334,                0.31482,                0.92019,                0.99916,                      1,                  0.995,                0.86132,                0.99916,                      1,                  0.995,                  0.995,                  0.688,                0.03268,                0.00304,                0.30861,                 1.0291,              0.0011684,              0.0011684,              0.0011684
                     87,                0.58336,                0.06414,                0.03823,                0.31139,                 0.9211,                0.99905,                      1,                  0.995,                0.85369,                0.99905,                      1,                  0.995,                  0.995,                0.67562,                0.03271,                0.00268,                0.29401,                 1.0351,              0.0011585,              0.0011585,              0.0011585
                     88,                0.57467,                0.05719,                 0.0296,                0.30907,                0.90411,                0.99912,                      1,                  0.995,                0.85123,                0.99912,                      1,                  0.995,                  0.995,                0.67248,                0.02575,                0.00226,                0.30486,                 1.0341,              0.0011486,              0.0011486,              0.0011486
                     89,                0.56262,                0.05387,                0.03246,                0.30458,                0.90765,                0.99917,                      1,                  0.995,                0.86022,                0.99917,                      1,                  0.995,                  0.995,                0.68122,                0.02985,                0.00559,                0.29102,                 1.0397,              0.0011387,              0.0011387,              0.0011387
                     90,                0.59078,                0.06395,                0.02898,                 0.3083,                0.92139,                0.99917,                      1,                  0.995,                0.83319,                0.99917,                      1,                  0.995,                  0.995,                0.70581,                0.02909,                0.00191,                0.31987,                 1.0473,              0.0011288,              0.0011288,              0.0011288
                     91,                0.58452,                0.05711,                0.02729,                0.31665,                0.92846,                0.99914,                      1,                  0.995,                0.84086,                0.99914,                      1,                  0.995,                  0.995,                0.70126,                0.03465,                  0.004,                0.30872,                 1.0372,              0.0011189,              0.0011189,              0.0011189
                     92,                 0.5814,                0.05504,                0.02987,                0.31584,                0.92346,                0.99917,                      1,                  0.995,                0.85892,                0.99917,                      1,                  0.995,                  0.995,                0.66334,                0.03466,                0.00195,                0.30562,                  1.032,               0.001109,               0.001109,               0.001109
                     93,                0.55717,                0.05515,                0.03052,                0.30711,                0.91262,                0.99914,                      1,                  0.995,                0.84161,                0.99914,                      1,                  0.995,                  0.995,                0.68715,                0.02607,                 0.0025,                0.31616,                  1.035,              0.0010991,              0.0010991,              0.0010991
                     94,                0.57648,                0.05742,                0.02958,                 0.3175,                0.90997,                0.99916,                      1,                  0.995,                0.85212,                0.99916,                      1,                  0.995,                  0.995,                0.68811,                0.03273,                0.00201,                0.31962,                 1.0441,              0.0010892,              0.0010892,              0.0010892
                     95,                 0.5888,                0.05971,                0.02923,                0.32507,                0.92499,                0.99906,                      1,                  0.995,                0.83987,                0.99906,                      1,                  0.995,                  0.995,                0.69713,                 0.0297,                0.00186,                0.31497,                 1.0448,              0.0010793,              0.0010793,              0.0010793
                     96,                0.58908,                0.05445,                0.03078,                0.32016,                0.92756,                0.99903,                      1,                  0.995,                0.86402,                0.99903,                      1,                  0.995,                0.99308,                0.65586,                0.03287,                0.00207,                0.30413,                 1.0229,              0.0010694,              0.0010694,              0.0010694
                     97,                0.58513,                0.05355,                0.02441,                0.30253,                0.92051,                0.99911,                      1,                  0.995,                0.85869,                0.99911,                      1,                  0.995,                  0.995,                0.65942,                0.02886,                0.00199,                0.30301,                 1.0282,              0.0010595,              0.0010595,              0.0010595
                     98,                0.58416,                0.06172,                0.02697,                0.32545,                0.91712,                0.99903,                      1,                  0.995,                0.85895,                0.99903,                      1,                  0.995,                  0.995,                 0.6554,                0.03764,                0.00211,                0.29128,                 1.0138,              0.0010496,              0.0010496,              0.0010496
                     99,                0.57684,                0.05746,                0.02726,                0.30624,                0.91438,                 0.9991,                      1,                  0.995,                0.86811,                 0.9991,                      1,                  0.995,                  0.995,                0.64778,                0.02461,                 0.0017,                0.28846,                  1.025,              0.0010397,              0.0010397,              0.0010397
                    100,                0.56343,                0.05566,                0.02857,                0.29971,                0.91121,                0.99906,                      1,                  0.995,                 0.8508,                0.99906,                      1,                  0.995,                  0.995,                0.67191,                0.03161,                0.00212,                0.29555,                 1.0396,              0.0010298,              0.0010298,              0.0010298
                    101,                0.57397,                0.05763,                0.02736,                0.31001,                0.90565,                0.99911,                      1,                  0.995,                  0.859,                0.99911,                      1,                  0.995,                  0.995,                0.64472,                0.02856,                0.00164,                0.29269,                 1.0264,              0.0010199,              0.0010199,              0.0010199
                    102,                0.57461,                0.05966,                 0.0297,                0.31083,                0.92771,                0.99914,                      1,                  0.995,                0.86201,                0.99914,                      1,                  0.995,                  0.995,                0.64113,                0.03743,                0.00551,                0.28539,                 1.0127,                0.00101,                0.00101,                0.00101
                    103,                0.57487,                0.06031,                0.02999,                0.30346,                0.91467,                0.99915,                      1,                  0.995,                0.86261,                0.99915,                      1,                  0.995,                  0.995,                0.64552,                0.02705,                0.00225,                 0.3018,                 1.0087,              0.0010001,              0.0010001,              0.0010001
                    104,                0.58079,                0.06167,                0.02968,                0.30314,                0.91047,                0.99916,                      1,                  0.995,                0.86279,                0.99916,                      1,                  0.995,                  0.995,                0.65579,                0.02573,                0.00331,                 0.2992,                 1.0184,              0.0009902,              0.0009902,              0.0009902
                    105,                0.57256,                0.05904,                0.02748,                0.29966,                0.91703,                0.99906,                      1,                  0.995,                0.86942,                0.99906,                      1,                  0.995,                  0.995,                0.63588,                0.03033,                0.00213,                0.28515,                 1.0038,              0.0009803,              0.0009803,              0.0009803
                    106,                0.55882,                0.05557,                 0.0335,                0.29859,                0.90686,                0.99912,                      1,                  0.995,                 0.8617,                0.99912,                      1,                  0.995,                  0.995,                0.63098,                 0.0282,                0.00266,                0.27392,                 1.0121,              0.0009704,              0.0009704,              0.0009704
                    107,                0.56759,                 0.0545,                0.02665,                0.30591,                0.92395,                0.99791,                      1,                  0.995,                0.86855,                0.99791,                      1,                  0.995,                  0.995,                0.65558,                0.02447,                0.00239,                0.27564,                 1.0234,              0.0009605,              0.0009605,              0.0009605
                    108,                0.56602,                0.05608,                0.02498,                0.29672,                0.92083,                0.99916,                      1,                  0.995,                0.85298,                0.99916,                      1,                  0.995,                  0.995,                0.67339,                0.02688,                0.00219,                0.28341,                  1.025,              0.0009506,              0.0009506,              0.0009506
                    109,                0.54719,                0.05141,                0.03049,                0.30167,                0.91307,                0.99888,                      1,                  0.995,                0.85149,                0.99888,                      1,                  0.995,                  0.995,                0.67885,                0.02682,                0.00231,                0.28953,                 1.0363,              0.0009407,              0.0009407,              0.0009407
                    110,                0.56552,                0.05453,                0.02812,                0.30099,                0.91771,                0.99907,                      1,                  0.995,                0.86273,                0.99907,                      1,                  0.995,                  0.995,                0.66451,                0.02413,                0.00206,                0.29384,                 1.0271,              0.0009308,              0.0009308,              0.0009308
                    111,                0.56237,                 0.0566,                0.02742,                0.29946,                0.91161,                0.99912,                      1,                  0.995,                0.85976,                0.99912,                      1,                  0.995,                  0.995,                0.64578,                0.02409,                0.00205,                0.26758,                 1.0235,              0.0009209,              0.0009209,              0.0009209
                    112,                0.54099,                0.04916,                0.02879,                 0.2916,                0.90589,                0.99913,                      1,                  0.995,                0.84694,                0.99913,                      1,                  0.995,                  0.995,                0.68337,                0.02781,                0.00208,                0.29524,                 1.0307,               0.000911,               0.000911,               0.000911
                    113,                0.56566,                0.05691,                0.02496,                0.30731,                0.91821,                0.99909,                      1,                  0.995,                0.86054,                0.99909,                      1,                  0.995,                  0.995,                0.63586,                0.02929,                0.00142,                0.27884,                 1.0172,              0.0009011,              0.0009011,              0.0009011
                    114,                0.53947,                0.05102,                0.02822,                0.29107,                0.90167,                0.99914,                      1,                  0.995,                0.85335,                0.99914,                      1,                  0.995,                  0.995,                0.66517,                0.02419,                0.00212,                0.27927,                 1.0306,              0.0008912,              0.0008912,              0.0008912
                    115,                0.56295,                0.04651,                0.02807,                0.29331,                0.91758,                0.99914,                      1,                  0.995,                  0.857,                0.99914,                      1,                  0.995,                  0.995,                 0.6791,                0.02723,                0.00163,                0.28723,                 1.0247,              0.0008813,              0.0008813,              0.0008813
                    116,                 0.5856,                 0.0472,                0.02709,                0.30256,                0.92285,                0.99912,                      1,                  0.995,                0.85768,                0.99912,                      1,                  0.995,                  0.995,                 0.6494,                0.02535,                0.00568,                0.28673,                 1.0177,              0.0008714,              0.0008714,              0.0008714
                    117,                0.54011,                0.04363,                0.02621,                0.29602,                0.91645,                 0.9991,                      1,                  0.995,                0.86273,                 0.9991,                      1,                  0.995,                  0.995,                0.64021,                0.02913,                0.00213,                0.26871,                 1.0266,              0.0008615,              0.0008615,              0.0008615
                    118,                0.54458,                0.04904,                0.02894,                0.29004,                0.89648,                0.99914,                      1,                  0.995,                0.85286,                0.99914,                      1,                  0.995,                  0.995,                0.67201,                0.02416,                0.00149,                 0.2919,                 1.0416,              0.0008516,              0.0008516,              0.0008516
                    119,                0.57231,                  0.049,                 0.0257,                0.29624,                0.91729,                0.99914,                      1,                  0.995,                0.84868,                0.99914,                      1,                  0.995,                0.99431,                0.65481,                0.02895,                0.00122,                0.28633,                 1.0268,              0.0008417,              0.0008417,              0.0008417
                    120,                0.55996,                0.04667,                0.02779,                 0.2928,                0.92798,                0.99915,                      1,                  0.995,                0.84542,                0.99915,                      1,                  0.995,                  0.995,                0.65281,                0.02144,                0.00125,                0.28155,                  1.027,              0.0008318,              0.0008318,              0.0008318
                    121,                0.53844,                0.04492,                0.02458,                0.29019,                0.90992,                0.99912,                      1,                  0.995,                0.84982,                0.99912,                      1,                  0.995,                  0.995,                 0.6536,                0.02419,                0.00399,                0.28988,                 1.0253,              0.0008219,              0.0008219,              0.0008219
                    122,                0.54045,                0.04838,                0.03005,                0.29179,                0.91122,                0.99905,                      1,                  0.995,                 0.8576,                0.99905,                      1,                  0.995,                  0.995,                0.63773,                0.02886,                0.00135,                0.26896,                 1.0368,               0.000812,               0.000812,               0.000812
                    123,                0.53057,                0.04482,                0.02604,                0.29037,                0.90782,                0.99913,                      1,                  0.995,                0.85133,                0.99913,                      1,                  0.995,                  0.995,                0.65513,                0.02485,                0.00218,                0.28636,                 1.0389,              0.0008021,              0.0008021,              0.0008021
                    124,                0.53821,                0.04327,                0.02442,                0.28574,                0.91001,                0.99915,                      1,                  0.995,                0.86572,                0.99915,                      1,                  0.995,                  0.995,                0.65556,                0.02176,                0.00174,                0.27374,                 1.0448,              0.0007922,              0.0007922,              0.0007922
                    125,                0.54692,                0.04949,                0.03472,                0.29352,                0.90476,                0.99908,                      1,                  0.995,                 0.8536,                0.99908,                      1,                  0.995,                  0.995,                0.67257,                0.02638,                0.00274,                0.29166,                 1.0459,              0.0007823,              0.0007823,              0.0007823
